Distance (mm),T (C),P (atm),H2,O2,H2O,CH4,CO,CO2,AR,PT(S),H(S),H2O(S),OH(S),CO(S),CO2(S),CH3(S),CH2(S),CH(S),C(S),O(S)
0.0,800.0000000000001,0.9999999999999997,0.0013646580134661673,0.000618218213547364,0.5773964787072345,0.09300183617834656,0.010246838163184823,0.27913373026321553,0.038238240461005046,0.9852079884737944,0.002000778153282363,0.0012033509475447748,0.00014546549748814397,0.009819144157452704,2.1606359158755716e-07,4.371269173942602e-08,1.1189358335048769e-10,6.101684731111171e-13,0.0016196995408613176,3.3133407922363657e-06
0.015000000000000001,800.0000000000001,1.0000000000000002,0.04726063576683526,6.983497824283649e-07,0.542774057195786,0.07767775225962345,0.014724850563635967,0.2802924959832905,0.03726950988104636,0.9623232978943236,0.01171230867842102,0.001104893987118057,8.295066041282868e-06,0.013591328052491839,2.108885303991098e-07,7.193049550234569e-09,6.579165153059542e-11,1.0667910972181814e-11,0.011259636245861751,2.191770545102997e-08
0.030000000000000002,800.0000000000001,0.9999999999999996,0.07422780648457403,8.173804636900514e-10,0.5221819817592597,0.06869529756712552,0.017891196502637995,0.2803136976945001,0.03669001917452235,0.9575833255459933,0.014617901361113874,0.0010577404527534276,6.71970697021228e-06,0.016270511791789122,2.098507240113133e-07,1.0259941213878911e-08,9.105496357255494e-11,1.242883554365499e-11,0.010463566561484684,1.4365748088192753e-08
0.045000000000000005,800.0000000000001,0.9999999999999999,0.09227650029246895,9.75901874565804e-13,0.5084500403943045,0.06261260168411753,0.02024896493404729,0.28011430548557653,0.036297587208509195,0.9555649874011003,0.016266137602548532,0.0010277541573228063,6.033735003353615e-06,0.018242335629313676,2.0925322045780038e-07,1.1291751507695446e-08,9.425588847287997e-11,1.1778196728801251e-11,0.008892519067984196,1.1755722567547286e-08
0.060000000000000005,800.0000000000001,0.9999999999999999,0.10544169891554506,1.1810292037042683e-15,0.49846837032185354,0.05812672054569752,0.022133173999570547,0.2798218606951569,0.03600817552217499,0.9542377757604561,0.017364978701822267,0.0010061783756683345,5.622291591903365e-06,0.01979788397174648,2.087409974167212e-07,1.139538322412482e-08,9.078401789647637e-11,1.0743528771878521e-11,0.007587330304828176,1.0355979367838111e-08
0.07500000000000001,800.0000000000001,1.0,0.11562077944740605,1.44589028550851e-18,0.4907764703808528,0.054622056992289975,0.023711674404984163,0.2794869505790121,0.03578206819545491,0.9531689841177721,0.01816548334916699,0.0009895424492942287,5.3392997367994565e-06,0.02108542262982534,2.0825555387284318e-07,1.1142691829130597e-08,8.569056232467271e-11,9.765319814182461e-12,0.006584999201267642,9.45923603252623e-09
0.09000000000000001,800.0000000000001,1.0000000000000004,0.12382721612734614,3.452136967978224e-21,0.4845941302560513,0.05176992093936846,0.02507369416368343,0.27913697909569074,0.035598059417859935,0.9522381390201932,0.018783390117959983,0.0009761229709166062,5.128541366854644e-06,0.02218444967046636,2.0779029848535748e-07,1.0764938503236408e-08,8.0528298088485e-11,8.921964883165934e-12,0.005812542210196548,8.824214073257544e-09
0.10500000000000001,800.0000000000001,0.9999999999999996,0.13065296702439308,1.5000893125421567e-21,0.4794657544945576,0.049378165063941645,0.026271898459361776,0.27878746237062185,0.03544375258712413,0.9514022712795801,0.019280290502087544,0.0009649450923721644,4.963212774185095e-06,0.023142067602232468,2.0734702620899686e-07,1.0354975610333788e-08,7.574913818222931e-11,8.208548644745835e-12,0.005205236180213929,8.344781123386136e-09
0.12000000000000001,800.0000000000001,1.0000000000000002,0.13646793497699805,1.3672716592587493e-21,0.47510694075008636,0.04732631141231159,0.027340568569265845,0.27844686935876073,0.03531137493257731,0.9506412023512159,0.01969223255553596,0.0009554079307896479,4.828696220777222e-06,0.023988904237878535,2.0692739557975235e-07,9.950418036151827e-09,7.145056070889978e-11,7.604103817455361e-12,0.004717199305108095,7.966383213441327e-09
0.135,800.0000000000001,1.0,0.14151589369042566,1.2652501723164914e-21,0.4713305740063161,0.04553452273379191,0.028303771876264372,0.2781194620299169,0.035195775663284946,0.9499427387645347,0.020041830165443114,0.0009471175417730606,4.716245316978672e-06,0.02474635752315914,2.0653174941100876e-07,9.565996869488275e-09,6.761590176961898e-11,7.087885079017537e-12,0.0043170159294697846,7.65785311761467e-09
0.15000000000000002,800.0000000000001,0.9999999999999997,0.14596458347012742,1.183057430556088e-21,0.46800816749518276,0.04394748719066807,0.02917933036586729,0.2778070452064662,0.035093386271688315,0.949298128619372,0.020344049942619007,0.0009398031650144658,4.620258691532583e-06,0.025430160539333703,2.0615939875841075e-07,9.20663243980652e-09,6.419555395355921e-11,6.642724154277624e-12,0.003983014638132485,7.399967337713753e-09
0.165,800.0000000000001,0.9999999999999999,0.14993363328751053,1.1152106482658293e-21,0.46504829405744286,0.04252546592914208,0.02998093252291076,0.277510031238464,0.035001642964529775,0.9487004821066481,0.020609231282887365,0.000933271551471629,4.5369576177833655e-06,0.02605230073428999,2.0580905615087394e-07,8.872981189491003e-09,6.113494902600766e-11,6.255099844472086e-12,0.0036999554374992725,7.180158984724386e-09
0.18000000000000002,800.0000000000001,0.9999999999999997,0.15351097207561423,1.0581026221945677e-21,0.4623839066225399,0.041239034476156095,0.030719363770993324,0.2772280756678876,0.03491864738680894,0.9481441315066745,0.020844773096711747,0.0009273804273296915,4.463685999120754e-06,0.02662214679312625,2.0547915998208952e-07,8.563888514334114e-09,5.838378859288115e-11,5.91449181378188e-12,0.0034568833929843473,6.9898283728109115e-09
0.195,800.0000000000001,1.0,0.15676291044897853,1.009258292762961e-21,0.4599645533412118,0.04006584639375134,0.031403282190520986,0.27696044979226087,0.03484295783327661,0.9476243167378365,0.021056128446086737,0.0009220222862827138,4.398513639000956e-06,0.02714716108244151,2.0516807706513727e-07,8.277504102759588e-09,5.589848790393201e-11,5.612700081413235e-12,0.00324575260375324,6.822869368500099e-09
0.21000000000000002,800.0000000000001,0.9999999999999997,0.1597405727754393,9.669205032067085e-22,0.4577514163415064,0.0389885607069194,0.03203973958760772,0.2767062550575592,0.03477345553096795,0.9471369966277549,0.02124741804619355,0.0009171140736176009,4.339998693928313e-06,0.02763337739980191,2.0487421672473608e-07,8.011793791666628e-09,5.3642196431998445e-11,5.3432857098963916e-12,0.0030605342341319688,6.674812428038939e-09
0.225,800.0000000000001,0.9999999999999997,0.16248413666260625,9.298054406021372e-22,0.45571404664745524,0.03799346889028332,0.03263454824596885,0.2764645434948307,0.03470925605885566,0.946678716989185,0.021421823290332348,0.0009125903898163511,4.2870388829732095e-06,0.028085735612427373,2.0459608857734024e-07,7.764770328835012e-09,5.158403699682802e-11,5.101143800792017e-12,0.002896627719512211,6.542301427538534e-09
0.24000000000000002,800.0000000000001,1.0,0.16502570849873233,8.969525013565532e-22,0.45382815342116967,0.03706955811039345,0.033192548064571316,0.2762343829938912,0.034649648911242004,0.9462465097426782,0.021581846384604822,0.0009083988774667199,4.238774702968425e-06,0.028508323782305073,2.043323268772965e-07,7.534590391858564e-09,4.969817997693733e-11,4.882185354171311e-12,0.002750464093985253,6.422761028618087e-09
0.255,800.0000000000001,0.9999999999999999,0.16739132347633523,8.67627472101924e-22,0.4520740692360545,0.03620785563150378,0.03371780591876211,0.27601489053448836,0.03459405520285609,0.9458378124064731,0.02172948746100139,0.0009044970085771873,4.1945244291340275e-06,0.02890455753473785,2.0408169605735207e-07,7.319587645468622e-09,4.796297383103613e-11,4.683101565461841e-12,0.0026192332966743044,6.314177796478016e-09
0.27,800.0000000000001,0.9999999999999999,0.1696023688653473,8.412590982936686e-22,0.45043565991661855,0.03540095935131781,0.03421376740578211,0.2758052470825731,0.03454199737836118,0.9454504024564201,0.021866368244643216,0.0009008497943506654,4.15373923101387e-06,0.029277315544616156,2.038430862950107e-07,7.118275545176323e-09,4.6360197116000144e-11,4.501188592120431e-12,0.002500692993563764,6.214951820102756e-09
0.285,800.0000000000001,1.0000000000000004,0.1716766167200245,8.173957998870561e-22,0.44889953507750435,0.03464269510426714,0.03468337379861299,0.27560470219506167,0.03449307710452938,0.94508234352906,0.021993820287765125,0.0008974281206556897,4.1159714431680385e-06,0.029629043219609127,2.036155043102024e-07,6.929336687305774e-09,4.487444012473575e-11,4.334216455086662e-12,0.00239303215362403,6.123793544979489e-09
0.30000000000000004,800.0000000000001,0.9999999999999999,0.17362898741577287,7.9567557530790625e-22,0.4474544654143629,0.03392786182765801,0.03512915345221662,0.2754125730614929,0.03444695882849661,0.9447319410160981,0.022112949208713695,0.0008942075149789753,4.080851647082325e-06,0.02996183317172736,2.0339806229425265e-07,6.751606808717916e-09,4.3492601595025335e-11,4.180330006757349e-12,0.002294771999841559,6.039650381922881e-09
0.315,800.0000000000001,1.0000000000000002,0.17547212304194862,7.758046036804889e-22,0.4460909458664526,0.03325203916865916,0.035553293845111175,0.2752282407114855,0.03440335736634291,0.9443977054023436,0.02222468226917643,0.0008911672188839933,4.048071815342857e-06,0.030277488247583494,2.0318996658121004e-07,6.584057558703146e-09,4.220348250479267e-11,4.0379734613750166e-12,0.0022046930082774245,5.961653468111106e-09
0.33,800.0000000000001,1.0,0.17721682468483066,7.575417348129959e-22,0.4448008629726685,0.03261144003304981,0.03595769897407123,0.2750511449450434,0.034362028390336405,0.9440783218502264,0.0223298041927687,0.000888289479396904,4.017372701474701e-06,0.0305775714455616,2.0299050685121179e-07,6.425779868731235e-09,4.099745833083139e-11,3.905832280821945e-12,0.0021217803090758775,5.889078343574687e-09
0.345,800.0000000000001,0.9999999999999999,0.17887239041316377,7.406870533158279e-22,0.443577238099331,0.032002796101422856,0.036344035468273236,0.27488077887776596,0.03432276104004317,0.9437726248870044,0.022428984521499645,0.000885559000346239,3.988534264394698e-06,0.03086344580111105,2.0279904624934866e-07,6.275968750949583e-09,3.986621429675457e-11,3.782788003597227e-12,0.0020451823157946252,5.821315440878207e-09
0.36000000000000004,800.0000000000001,1.0,0.18044687919900265,7.250735003653053e-22,0.44241402727209445,0.03142326807085067,0.03671376975203585,0.27471668357112944,0.03428537213488693,0.9434795774026054,0.02252279875279392,0.0008829625134898292,3.9613683096391e-06,0.031136306387249027,2.0261501257432207e-07,6.133909856355675e-09,3.8802531270226237e-11,3.667882858307987e-12,0.001974179026312293,5.757847643680865e-09
0.375,800.0000000000001,0.9999999999999999,0.1819473200559255,7.10559627059875e-22,0.4413059626711068,0.030870374254867338,0.03706819847203069,0.27455844298002735,0.03424970156604245,0.9431982529706636,0.022611744910012416,0.0008804884379884812,3.935712749558402e-06,0.03139720637849949,2.024378904789129e-07,5.998967661709459e-09,3.780011108664369e-11,3.5602917156933442e-12,0.0019081574136358005,5.6982329649184635e-09
0.39,800.0000000000001,1.0,0.18337987891036933,6.970256459432209e-22,0.440248426344134,0.030341933420430404,0.037408473385031824,0.27440567933107246,0.03421560860896203,0.9429278210521352,0.022696256642094178,0.0008781266084620568,3.9114270877233645e-06,0.03164707828754379,2.0226721465794851e-07,5.87057527921752e-09,3.685343402507492e-11,3.459299738714916e-12,0.0018465921624836081,5.642091042953175e-09
0.405,800.0000000000001,0.9999999999999996,0.18474999325268393,6.843692400797389e-22,0.43923734838300227,0.029836018518242167,0.0377356219415559,0.2742580489667205,0.034182968937795224,0.9426675344968941,0.02277671369759691,0.0008758680552338396,3.8883888248781496e-06,0.03188675145625097,2.0210256391375712e-07,5.74822565740746e-09,3.59576415869406e-11,3.36428439756707e-12,0.0017890304259955657,5.589092488922115e-09
0.42000000000000004,800.0000000000001,0.9999999999999997,0.1860624815930151,6.72501920880593e-22,0.43826912424289244,0.029350918963449154,0.03805056436562389,0.2741152386426866,0.034151672192332824,0.9424167189790518,0.022853450368344994,0.0008737048255295472,3.866490574365984e-06,0.03211696651816415,2.0194355600353906e-07,5.631464024671984e-09,3.510843975825683e-11,3.2747009057649766e-12,0.0017350796659814478,5.538950405903279e-09
0.435,800.0000000000001,0.9999999999999997,0.18732163330250262,6.613471653729606e-22,0.43734054692417856,0.02888510959348241,0.03835412796251892,0.2739769622424627,0.034121619974854744,0.94217476399251,0.02292676236287394,0.000871629836533486,3.845637723973764e-06,0.03233838746809189,2.017898431554789e-07,5.519881381031068e-09,3.430201861264462e-11,3.1900703276906636e-12,0.0016843978636364176,5.491413569010761e-09
0.45,800.0000000000001,0.9999999999999999,0.18853128276040854,6.508383276187413e-22,0.4364487510506965,0.028437224987553456,0.038647059125356355,0.27384295788231483,0.03409272419367028,0.9419411151793424,0.022996912437363456,0.0008696367540130605,3.825746528200019e-06,0.03255161175927802,2.0164110818011766e-07,5.413108910565311e-09,3.35349853051161e-11,3.1099698177122026e-12,0.0016366855863514437,5.446260900678178e-09
0.465,800.0000000000001,1.0000000000000002,0.18969487090979467,6.409169477588755e-22,0.4355911664968346,0.02800603809826656,0.038930033446165586,0.2737129853643786,0.03406490568455985,0.9417152677826195,0.023064135038823708,0.0008677198915113233,3.8067425412982564e-06,0.03275717878398442,2.0149706109702858e-07,5.310813179473184e-09,3.280430796725071e-11,3.0340245602436333e-12,0.0015916795135099567,5.403296962610563e-09
0.48000000000000004,800.0000000000001,1.0,0.19081549707440668,6.315320960850372e-22,0.4347654793379509,0.027590442226811923,0.03920366439873966,0.27358682391433625,0.03403809304775454,0.9414967609424875,0.023128640181775077,0.0008658741253134202,3.7885593141072187e-06,0.03295557712434401,2.0135743616658567e-07,5.212691957459419e-09,3.210726819795741e-11,2.96190104353679e-12,0.0015491470992208944,5.362348235102163e-09
0.495,800.0000000000001,0.9999999999999996,0.19189596232781084,6.22638087092197e-22,0.43396959920599953,0.02718943590934315,0.039468510667496126,0.2734642702172716,0.0340122216720789,0.9412851728302593,0.023190616676175835,0.0008640948232750156,3.77113731263555e-06,0.033147250663649874,2.0122198933301885e-07,5.118470641411591e-09,3.1441421115481157e-11,2.8933014618943724e-12,0.0015088821712722178,5.3232600455776585e-09
0.51,800.0000000000001,0.9999999999999997,0.19293880620921447,6.141950910558336e-22,0.433201631708647,0.02680211009611397,0.03972508241704377,0.27334513665901694,0.033987232909963916,0.9410801164429327,0.023250234843450707,0.0008623777846132432,3.754423011854863e-06,0.03333260380193565,2.010904959703711e-07,5.0278991490757875e-09,3.080456135991363e-11,2.827959006681664e-12,0.0014707012661339537,5.28589400938217e-09
0.525,800.0000000000001,1.0,0.1939463383319767,6.061666160357373e-22,0.4324598545988511,0.026427637096073653,0.03997384682969448,0.2732292497830637,0.03396307336034044,0.9408812358408972,0.023307648834503834,0.0008607191877967029,3.7383681243345908e-06,0.033512006035925454,2.0096274889067813e-07,4.9407491806780424e-09,3.0194693803222705e-11,2.7656338614674855e-12,0.0014344405461682288,5.250125869155476e-09
0.54,800.0000000000001,1.0000000000000007,0.19492066462669566,5.985214083987608e-22,0.43174269816747385,0.026065261383594007,0.04021523259935605,0.2731164489406626,0.033939694282217714,0.9406882030834993,0.023362998556671517,0.0008591155476685011,3.72292896186012e-06,0.033685795696591234,2.0083855665066005e-07,4.856811928350645e-09,2.961000910117923e-11,2.7061098683351045e-12,0.001399953243079762,5.215843705455145e-09
0.555,800.0000000000001,0.9999999999999997,0.19586371103315087,5.912305686513263e-22,0.4310487273115392,0.025714291288565595,0.040449634254775185,0.2730065850617819,0.03391705105018737,0.9405007152324855,0.023416411384382146,0.0008575636761217466,3.7080658695289957e-06,0.03385428349096705,2.0071774196828232e-07,4.775895933190375e-09,2.904886168579202e-11,2.6491915892043556e-12,0.0013671074418924655,5.18294637456554e-09
0.57,800.0000000000001,0.9999999999999997,0.19677724291461499,5.842683195556082e-22,0.4303766270609907,0.025374092172445004,0.0406774155373754,0.2728995195944426,0.03389510272013149,0.9403184920058161,0.023468003570041515,0.000856060650383632,3.6937427615280025e-06,0.0340177553000023,2.0060014040719062e-07,4.697825346307071e-09,2.850975169960959e-11,2.5947018826431914e-12,0.0013357842505830834,5.151342219700655e-09
0.585,800.0000000000001,0.9999999999999993,0.1976628824675366,5.776117140959869e-22,0.42972518947366456,0.02504408030424095,0.04089891258006299,0.2727951235430464,0.033873811631448585,0.9401412735475475,0.023517881493184702,0.0008546037842368946,3.6799267106388803e-06,0.03417647478226225,2.0048559916337022e-07,4.6224383156945385e-09,2.79913087549757e-11,2.5424797635259473e-12,0.001305876206538887,5.1209479449782774e-09
0.6000000000000001,800.0000000000001,0.9999999999999999,0.19852212356873544,5.712387966004988e-22,0.4290933025270014,0.02472371763062098,0.04111443657838332,0.2726932766234416,0.03385314307181743,0.9399688185420436,0.02356614272533921,0.0008531906036208244,3.6665875997210345e-06,0.03433068556851742,2.0037397601494689e-07,4.54958561152109e-09,2.749227811637936e-11,2.4923785858269464e-12,0.0012772859276444525,5.091687659797041e-09
0.615,800.0000000000001,0.9999999999999997,0.1993563450115478,5.651314031759422e-22,0.4284799401454046,0.02441250710970059,0.04132427625481422,0.27259386650576867,0.03383306497276411,0.9398009024601401,0.02361287697043277,0.0008518188246904784,3.6536978142189163e-06,0.034480613270711724,2.00265138368091e-07,4.479129377637822e-09,2.701150840715262e-11,2.4442644454330273e-12,0.0012499249389937464,5.06349204336437e-09
0.63,800.0000000000001,1.0000000000000002,0.2001668217727244,5.592718752574877e-22,0.4278841538521764,0.024109988723965154,0.04152869988394739,0.2724967881096517,0.03381354765753493,0.9396373161119191,0.023658166867053455,0.000850486335453031,3.641231981841601e-06,0.034626467144159005,2.001589624095935e-07,4.4109420665768785e-09,2.654794111745678e-11,2.3980148180949747e-12,0.0012237126742839456,5.0362976351724676e-09
0.645,800.0000000000001,1.0000000000000002,0.2009547353072053,5.5364439184644635e-22,0.4273050649363562,0.023815735852629784,0.04172795727254797,0.2724019430299696,0.03379456360129115,0.939477864219982,0.023702088711749034,0.0008491911785046885,3.62916673651368e-06,0.03476844169034393,2.0005533236238736e-07,4.344905450293326e-09,2.610060109136327e-11,2.353517342031036e-12,0.0011985755939446824,5.0100462011101125e-09
0.66,800.0000000000001,1.0,0.20172118228706773,5.482344974918493e-22,0.4267418579876327,0.023529352171907898,0.04192228135102567,0.27230923896752063,0.033776087234845396,0.939322364267919,0.0237447130758618,0.0008479315367870686,3.6174805193950323e-06,0.034906717958073076,1.9995413980539854e-07,4.280909781850268e-09,2.5668588428090817e-11,2.3106687798087066e-12,0.0011744464331264572,4.9846841954824704e-09
0.675,800.0000000000001,1.0000000000000004,0.2024671825456953,5.430289544033761e-22,0.42619377491585547,0.023250468843101887,0.04211188969288879,0.2722185892411602,0.03375809476129825,0.9391706453949842,0.02378610536048662,0.0008467057203916852,3.6061533992967173e-06,0.03504146477317293,1.9985528306506275e-07,4.218853020878624e-09,2.5251071147152104e-11,2.2693740894459137e-12,0.0011512635357464852,4.960162280937183e-09
0.69,800.0000000000001,1.000000000000001,0.20319368589408057,5.380156158013781e-22,0.4256601099155912,0.02297874208989101,0.04229698576775052,0.272129912329351,0.03374056400333569,0.93902254748069,0.023826326274371833,0.0008455121554516112,3.5951669192434486e-06,0.035172839760562076,1.997586666705019e-07,4.1586401689446575e-09,2.484727887552294e-11,2.2295456243210053e-12,0.0011289702811863836,4.936434916389251e-09
0.705,800.0000000000001,0.9999999999999994,0.20390157861623928,5.331833114091557e-22,0.42514020448736,0.02271385090294749,0.042477760253687546,0.27204313149049697,0.03372347424926881,0.938877920179885,0.023865432280655886,0.000844349373134017,3.5845039518391744e-06,0.03530099039331631,1.9966420085758506e-07,4.1001826286352e-09,2.44564969370499e-11,2.1911023971420486e-12,0.001107514564566008,4.9134599765043914e-09
0.7200000000000001,800.0000000000001,1.0000000000000013,0.2045916887014822,5.285216134470646e-22,0.42463344363216,0.02245549517331763,0.042654391968585115,0.27195817438669423,0.03370680613776073,0.9387366222354219,0.023903475963622484,0.0008432160012424877,3.5741485825767e-06,0.03542605475712629,1.995718011357291e-07,4.043397691882914e-09,2.4078061513255028e-11,2.1539694691407878e-12,0.0010868483613760559,4.891198438136538e-09
