Distance (mm),T (C),P (atm),H2,O2,H2O,CH4,CO,CO2,AR,PT(S),H(S),H2O(S),OH(S),CO(S),CO2(S),CH3(S),CH2(S),CH(S),C(S),O(S)
0.735,800.0000000000001,1.0000000000000004,0.20526479098070274,5.24021439405288e-22,0.4241392519579385,0.022203393868719765,0.04282704890329447,0.27187497275170786,0.03369054153763662,0.938598520713562,0.023940506380135153,0.0008421107555994794,3.5640859969762787e-06,0.0355481623758088,1.994813878719749e-07,3.988208024553573e-09,2.371135495958591e-11,2.118077372724831e-12,0.001066927323858322,4.869614084594802e-09
0.75,800.0000000000001,0.9999999999999999,0.2059216115493806,5.196735945766755e-22,0.42365709037849403,0.021957283458919567,0.042995889075106236,0.2717934620921633,0.03367466344593633,0.9384634903680492,0.023976569363747206,0.0008410324327434597,3.554302383584373e-06,0.03566743489872861,1.9939288592777993e-07,3.934541229213886e-09,2.3355801795377567e-11,2.0833616148180523e-12,0.0010477104328081607,4.848673250025753e-09
0.765,800.0000000000001,1.0000000000000002,0.20656283152799892,5.154700863208982e-22,0.4231864533488413,0.021716916576166003,0.043161061219392276,0.27171358142245244,0.03365915590514906,0.9383314131242428,0.024011707785525062,0.0008399799038179407,3.5447848511282536e-06,0.035783986664774906,1.9930622434692317e-07,3.882329468518992e-09,2.301086522894467e-11,2.0497622454256282e-12,0.0010291596948291618,4.8283445994632525e-09
0.78,800.0000000000001,1.0,0.20718909099920058,5.114033721934048e-22,0.42272686585242863,0.02148206061176312,0.043322705628929786,0.2716352730002648,0.03364400390741293,0.9382021774509403,0.024045961817748235,0.0008389521078843728,3.535521344277762e-06,0.035897925362944984,1.9922133602091098e-07,3.831509066177895e-09,2.2676043653068787e-11,2.01722343518967e-12,0.0010112398530018757,4.808598912423091e-09
0.795,800.0000000000001,0.9999999999999999,0.2078009920086861,5.074664167154586e-22,0.4222778812061671,0.02125249664616094,0.04348095469579771,0.27155848211395056,0.033629193329237674,0.9380756779508354,0.024079369141439114,0.0008379480470696947,3.5265005781702267e-06,0.036009352475271615,1.991381574394559e-07,3.782020211126427e-09,2.2350867920411447e-11,1.985693137884144e-12,0.0009939181508841844,4.7894089094349176e-09
0.81,800.0000000000001,1.000000000000005,0.20839910153429816,5.036527879465335e-22,0.4218390788381184,0.021028018388507527,0.04363593351064522,0.2714831568670372,0.033614710861393476,0.9379518149098883,0.024111965147122494,0.0008369667816358843,3.517711974771612e-06,0.03611836375439591,1.9905662843083718e-07,3.733806653335846e-09,2.203489865413196e-11,1.955122765393834e-12,0.0009771641098105044,4.770749087103326e-09
0.825,800.0000000000001,0.9999999999999999,0.20898395430620403,4.999563251280377e-22,0.42141006215956117,0.02080843116784567,0.04378776044580433,0.27140924797652644,0.0336005439440582,0.9378304938555052,0.02414378312317071,0.0008360074252567608,3.5091456034357188e-06,0.03622504968401238,1.989766919148086e-07,3.6868154198331438e-09,2.172772376902678e-11,1.925466890508132e-12,0.0009609493266975905,4.75259556560006e-09
0.8400000000000001,800.0000000000001,0.9999999999999999,0.20955605489125492,4.963713911779992e-22,0.42099045704358373,0.02059355119105452,0.04393654752310151,0.2713367086311086,0.03358668071989668,0.9377116252764881,0.024174854400674944,0.0008350691416534682,3.5007921351991586e-06,0.036329495782628944,1.9889829373423838e-07,3.640996605173171e-09,2.1428956546666495e-11,1.8966830094033953e-12,0.0009452473088795768,4.734925967481565e-09
0.8550000000000001,800.0000000000001,0.9999999999999999,0.21011588013175717,4.928926926908873e-22,0.42057990998152006,0.02038320466746427,0.04408240094200798,0.2712654943008309,0.03357310997641944,0.9375951242228924,0.02420520851398823,0.0008341511404925892,3.4926427922806174e-06,0.036431783016118914,1.9882138242618562e-07,3.5963031187991053e-09,2.1138233490995152e-11,1.868731289296104e-12,0.0009300333053046685,4.717719289874925e-09
0.87,800.0000000000001,0.9999999999999997,0.2106638810724711,4.895152782764103e-22,0.4201780866485453,0.020177227120503714,0.04422542145561894,0.2711955626009178,0.033559821101943096,0.937480910017579,0.024234873330720743,0.0008332526742044846,3.4846893072650643e-06,0.03653198809896572,1.9874590905675596e-07,3.552690493221084e-09,2.0855212632037082e-11,1.841574363839565e-12,0.0009152841669722915,4.700955798928753e-09
0.885,800.0000000000001,0.9999999999999999,0.21120048468937339,4.862345147753309e-22,0.41978467063245845,0.019975462767682754,0.044365704704786076,0.271126873159081,0.033546804046618396,0.9373689060005099,0.02426387516849351,0.0008323730351617152,3.476923886589897e-06,0.03663018376278483,1.9867182706581928e-07,3.5101167058464444e-09,2.0579571965609174e-11,1.8151771461865345e-12,0.0009009782202097402,4.684616935289951e-09
0.9,800.0000000000001,0.9999999999999997,0.21172609569236084,4.830460446148913e-22,0.4193993620716797,0.019777763872644526,0.04450334160698101,0.2710593874771448,0.033534049279189196,0.9372590392314767,0.02429223891319155,0.0008315115526472996,3.4693391735037683e-06,0.03672643906011009,1.9859909209911986e-07,3.468541994151242e-09,2.0311007892057366e-11,1.7895066460680882e-12,0.0008870951449834522,4.668685220727836e-09
0.915,800.0000000000001,0.9999999999999997,0.21224109802427193,4.799457964552438e-22,0.41902187652453105,0.01958399021173517,0.044638418660434984,0.27099306882672813,0.03352154775229871,0.9371512402555063,0.02431998811882763,0.0008306675903436007,3.4619282167405932e-06,0.03682081960577028,1.9852766187891268e-07,3.427928705557407e-09,2.0049233915768633e-11,1.7645318151170492e-12,0.0008736158707886071,4.65314417819098e-09
0.93,800.0000000000001,1.0,0.21274585609435473,4.769299325873212e-22,0.41865194409376905,0.019394008628076713,0.0447710181625607,0.27092788214535946,0.03350929087587938,0.9370454429332774,0.024347145091509682,0.0008298405443903267,3.4546844446835633e-06,0.036913387755773165,1.9845749608893313e-07,3.3882411689808646e-09,1.9793979517898754e-11,1.7402234118668047e-12,0.0008605224853571168,4.637978264283998e-09
0.945,800.0000000000001,1.0000000000000013,0.21324071624791602,4.739948455192175e-22,0.41828930829066435,0.019207692504016997,0.04490121855013613,0.2708637939262665,0.03349727048099986,0.9369415841808644,0.024373730984067657,0.0008290298408506991,3.4476016356036096e-06,0.037004202869215734,1.9838855623584126e-07,3.3494455432853093e-09,1.9544988910007324e-11,1.7165538584034155e-12,0.0008477981409314488,4.623172795750302e-09
0.9600000000000001,800.0000000000001,0.9999999999999996,0.2137260079456315,4.7113713772126e-22,0.417933725155783,0.019024921338952,0.045029094637951295,0.27080077212905096,0.03348547879263139,0.9368396037837621,0.02439976587379484,0.0008282349337570633,3.440673893586289e-06,0.03709332149684449,1.9832080554188673e-07,3.311509700101285e-09,1.93020200345963e-11,1.6934971227509134e-12,0.000835426975925043,4.608713888473138e-09
0.9750000000000001,800.0000000000001,1.0000000000000002,0.21420204462082545,4.683536076931225e-22,0.4175849626679889,0.018845580439210346,0.04515471775492464,0.2707387861050655,0.03347390841198501,0.936739444289345,0.024425268821818207,0.0008274553038010987,3.4338956303960217e-06,0.03718079749621995,1.9825420886512664e-07,3.274403133508238e-09,1.9064843761451013e-11,1.6710286220315018e-12,0.0008233940492517299,4.594588409413425e-09
0.99,800.0000000000001,0.9999999999999999,0.2146691248994115,4.656412343553317e-22,0.4172427997852874,0.01866956048090365,0.04527815604026515,0.27067780650822504,0.03346255228590723,0.9366410507800588,0.024450257950275042,0.0008266904561923962,3.4272615412211407e-06,0.037266682257083246,1.9818873258397811e-07,3.2380968336559116e-09,1.883324287434733e-11,1.649125108004738e-12,0.0008116852667572314,4.580783917775425e-09
1.0050000000000001,800.0000000000001,0.9999999999999999,0.2151275334927113,4.629971643899926e-22,0.4169070257887235,0.01849675718782743,0.045399474621939835,0.2706178052224197,0.033451403686378355,0.9365443707331416,0.0244747505011217,0.0008259399191978008,3.420766586579047e-06,0.03735102484276843,1.9812434451238446e-07,3.202563198373523e-09,1.8607011319592187e-11,1.627764578921504e-12,0.0008002873227573375,4.567288619174887e-09
1.02,800.0000000000001,1.0000000000000002,0.2155775419535873,4.604187011116665e-22,0.4165774397405863,0.01832707105948989,0.045518735753807736,0.2705587552983818,0.03344045619414685,0.9364493539124059,0.02449876288678637,0.0008252032429383972,3.4144059768681736e-06,0.037433872101515456,1.980610138288232e-07,3.1677759543315006e-09,1.83859535323732e-11,1.6069262003608102e-12,0.0007891876475068693,4.554091325895575e-09
1.0350000000000001,800.0000000000001,0.9999999999999997,0.21601940950357926,4.57903259885448e-22,0.41625384985893754,0.0181604070723835,0.04563599899900605,0.27050063088718557,0.033429703678908185,0.9363559522261917,0.024522310743560396,0.0008244799979935641,3.4081751557966904e-06,0.03751526880880499,1.97998710995864e-07,3.1337100708265644e-09,1.8169883731666336e-11,1.5865902246293802e-12,0.0007783743549390772,4.541181415857208e-09
1.05,800.0000000000001,0.9999999999999999,0.216453383810761,4.554485368823169e-22,0.41593607293086166,0.017996674399951243,0.04575132140053023,0.2704434071772328,0.03341914028066304,0.9362641195941557,0.024545408981573164,0.0008237697740921711,3.4020697849780296e-06,0.03759525779951679,1.9793740768427917e-07,3.1003416812705268e-09,1.7958625277958764e-11,1.5667379173228174e-12,0.0007678361950565043,4.528548794565147e-09
1.065,800.0000000000001,0.9999999999999997,0.21687970159661024,4.530521357922563e-22,0.41562393387161123,0.017835786194114432,0.04586475759554099,0.2703870603456484,0.03340876039647463,0.9361738118565429,0.024568071825057325,0.0008230721791324885,3.3960857316385167e-06,0.03767388005987822,1.9787707671678297e-07,3.0676480209529275e-09,1.7752010146683463e-11,1.547351495883707e-12,0.0007575625134527697,4.516183863815806e-09
1.08,800.0000000000001,0.9999999999999997,0.21729858934500162,4.507118710248452e-22,0.4153172651828948,0.017677659329430356,0.045976359979904,0.27033156749986703,0.033398558662902235,0.9360849866464215,0.02459031285723542,0.0008223868379718407,3.3902190547545798e-06,0.037751174853388976,1.9781769199690203e-07,3.0356073541887947e-09,1.754987834604017e-11,1.528414064104445e-12,0.0007475432094758357,4.50407748797372e-09
1.095,800.0000000000001,0.9999999999999999,0.2177102637652027,4.484257529785596e-22,0.4150159066327605,0.017522214235064067,0.04608617878282588,0.27027690663728154,0.033388529946865336,0.9359976033289229,0.024612145051760417,0.0008217133917159791,3.3844659955965157e-06,0.03782717978337702,1.977592284652907e-07,3.004198926469438e-09,1.7352077502997487e-11,1.5099095632171946e-12,0.0007377687037207472,4.492220969335737e-09
1.11,800.0000000000001,1.0,0.21811493247718863,4.461917971170026e-22,0.4147197047138434,0.017369374649345813,0.04619426223979298,0.2702230565920352,0.03337866932779393,0.9359116228677347,0.024633580815122392,0.0008210514965073582,3.3788229645233554e-06,0.03790193092303024,1.9770166203140472e-07,2.973402894501209e-09,1.715846231913049e-11,1.4918227118230861e-12,0.0007282299003221039,4.48060601680139e-09
1.1250000000000002,800.0000000000001,1.0,0.21851279438112112,4.440081434197148e-22,0.414428512414338,0.017219067481281495,0.04630065664032554,0.2701699969918066,0.03336897209112726,0.9358270077844253,0.024654632012161004,0.0008204008230158545,3.3732865335812485e-06,0.037975462857757235,1.9764496953213957e-07,2.943200287894264e-09,1.6968894234770878e-11,1.474138965930007e-12,0.0007189181602712007,4.4692247260820336e-09
1.14,800.0000000000001,1.0,0.21890404026909943,4.418730221729803e-22,0.41414218869888486,0.017071222597379296,0.04640540649538386,0.270117708227994,0.0333594337112585,0.9357437220299472,0.02467531000352213,0.0008197610552795181,3.3678534244777507e-06,0.03804780880989463,1.9758912868185302e-07,2.9135729476739255e-09,1.678324095430707e-11,1.4568444668688883e-12,0.0007098252689227268,4.458069551743394e-09
1.155,800.0000000000001,1.0000000000000002,0.21928885313000576,4.397847492829171e-22,0.4138605983419273,0.01692577270463626,0.04650855456559488,0.2700661714108991,0.03335004984693659,0.9356617309585789,0.024695625666957762,0.000819131890334398,3.362520502685938e-06,0.03811900066625411,1.975341180330618e-07,2.8845034941646035e-09,1.6601376164010492e-11,1.439926007696806e-12,0.000700943413578287,4.447133291027596e-09
1.17,800.0000000000001,1.0,0.21966740863405812,4.377417205833899e-22,0.4135836115362372,0.01678265317861763,0.04661014198466032,0.2700153683370298,0.03334081632939692,0.9355810012325267,0.024715589427379947,0.0008185130373396764,3.357284767995763e-06,0.03818906907111482,1.9747991693147528e-07,2.8559752770575663e-09,1.6423179143855917e-11,1.423370990425249e-12,0.000692265156724632,4.436409061505075e-09
1.185,800.0000000000001,1.0,0.22003987554915563,4.35742406857193e-22,0.4133111035860014,0.016641801911140907,0.046710208353209076,0.2699652814495564,0.0333317291509366,0.9355015007477867,0.024735211283053504,0.0008179042168901001,3.352143346594683e-06,0.03825804349812127,1.9742650547056703e-07,2.8279723340124322e-09,1.6248534439183887e-11,1.4071673893186744e-12,0.0006837834127808579,4.425890281848082e-09
1.2000000000000002,800.0000000000001,0.9999999999999994,0.22040641601126504,4.337853499199919e-22,0.4130429547152424,0.0165031592137689,0.04680879177961738,0.26991589381930947,0.033322784460797054,0.9354231985999086,0.024754500823911074,0.0008173051605926304,3.3470934856003415e-06,0.03832595228504654,1.973738644696219e-07,2.800479362608935e-09,1.607733162088397e-11,1.3913037228486941e-12,0.0006754914296756146,4.415570657671621e-09
1.2149999999999999,800.0000000000001,0.9999999999999997,0.22076718597671335,4.318691577031821e-22,0.41277904968321655,0.016366667659410306,0.04690592900767927,0.26986718912081026,0.03331397855217037,0.9353460649859132,0.02477346725884989,0.0008167156102062752,3.3421325443294607e-06,0.0383928227281393,1.9732197543477228e-07,2.7734816753016557e-09,1.5909464944224243e-11,1.3757690167976398e-12,0.0006673827661627012,4.4054441615263e-09
1.23,800.0000000000001,0.9999999999999996,0.221122335279929,4.299925022854426e-22,0.41251927791600895,0.016232272036164362,0.04700165534689192,0.2698191515543907,0.033305307866615175,0.9352700712513285,0.024792119422816544,0.0008161353179310034,3.33725799384471e-06,0.0384586810397218,1.97270820511204e-07,2.7469651873437563e-09,1.5744833219704625e-11,1.3605527873587029e-12,0.0006594512798137359,4.395505028161242e-09
1.245,800.0000000000001,1.0000000000000002,0.22147200824395005,4.281541138997855e-22,0.4122635328001812,0.016099919163700238,0.04709600491944405,0.2697717659008811,0.033296768971843436,0.9351951897058035,0.024810465811244846,0.000815564044837347,3.3324674039846727e-06,0.038523552524145764,1.9722038248365385e-07,2.720916361910105e-09,1.5583339417188495e-11,1.3456449999352388e-12,0.0006516911025892049,4.385747727801973e-09
1.26,800.0000000000001,1.0000000000000007,0.22181634386940002,4.263527785099889e-22,0.41201171169526835,0.015969557799346674,0.04718901064124653,0.2697250174331926,0.03328835856154591,0.9351213936313356,0.024828514593431664,0.0008150015608875235,3.327758441022724e-06,0.03858746156954983,1.9717064471282978e-07,2.6953221892363255e-09,1.5424890490229468e-11,1.331036048685792e-12,0.0006440966274649639,4.376166958137758e-09
1.2750000000000001,800.0000000000001,1.0,0.22215547600077645,4.245873351428355e-22,0.4117637157810407,0.015841138586103157,0.04728070425601014,0.26967889192501654,0.033280073451053035,0.9350486572549385,0.024846273624023543,0.0008144476445991081,3.323128863784736e-06,0.03865043167613032,1.971215911354081e-07,2.6701701689697468e-09,1.5269397221155694e-11,1.3167167382178952e-12,0.0006366624963406843,4.3667576346024895e-09
1.29,800.0000000000001,1.0000000000000004,0.22248953362654678,4.22856672709633e-22,0.4115194498432368,0.015714613940658324,0.04737111640409705,0.2696333756145122,0.03327191057094901,0.9349769556944927,0.02486375046136561,0.0008139020825642814,3.3185765182802515e-06,0.038712485508030005,1.9707320622551616e-07,2.64544827844533e-09,1.511677398289996e-11,1.302678258007625e-12,0.0006293835844413723,4.357514877614762e-09
1.305,800.0000000000001,0.9999999999999999,0.22281864113306774,4.2115971585569514e-22,0.4112788220616808,0.015589937964134156,0.04746027668984291,0.26958845519166535,0.033263866959609034,0.9349062649060826,0.02488095238314232,0.0008133646689757437,3.3140993327221865e-06,0.038773644943865856,1.970254749738716e-07,2.621144948486549e-09,1.496693855007753e-11,1.2889121615552443e-12,0.0006222549872920226,4.348434000951388e-09
1.32,800.0000000000001,0.9999999999999999,0.22314291842816047,4.1949547926033216e-22,0.41104174395387405,0.015467066394607,0.04754821368421141,0.26954411777699117,0.033255939762155864,0.9348365616790535,0.024897886395303218,0.0008128352055023013,3.309695315199463e-06,0.038833931082472746,1.9697838287065594e-07,2.597249049350349e-09,1.4819811975851898e-11,1.2754103518291356e-12,0.0006152720111160065,4.339510505101718e-09
1.335,800.0000000000001,1.0,0.22346248131686436,4.178629517812266e-22,0.41080813004237343,0.015345956472270179,0.04763495505063689,0.2695003508990332,0.03324812621882187,0.9347678235407433,0.02491455925354935,0.0008123135005400899,3.3053625466702415e-06,0.03889336433316234,1.9693191586856594e-07,2.573749854113971e-09,1.4675318331867543e-11,1.262165054468433e-12,0.0006084301571165363,4.3307400621293066e-09
1.35,800.0000000000001,0.9999999999999999,0.2237774415152182,4.162612077202245e-22,0.410577897902959,0.015226566934193225,0.0477205274965456,0.269457142483117,0.03324042366796697,0.934700028788516,0.024930977466421415,0.0008117993693281457,3.3010991807408527e-06,0.038951964385806795,1.9688606038084707e-07,2.5506370370770897e-09,1.4533384666595425e-11,1.2491688110555301e-12,0.0006017251161504863,4.322118513189936e-09
1.3650000000000002,800.0000000000001,0.9999999999999997,0.2240879069289136,4.1468934802176286e-22,0.4103509679233339,0.015108857912299774,0.04780495686633106,0.2694144808315716,0.03323282953755003,0.9346331564197866,0.02494714731150975,0.0008112926334032366,3.296903438352384e-06,0.03900975027806887,1.9684080325171324e-07,2.5279006442506916e-09,1.4393940793839215e-11,1.2364144572058301e-12,0.0005951527558202878,4.31364185687128e-09
1.38,800.0000000000001,1.0,0.22439398178624645,4.1314650973477663e-22,0.41012726321497867,0.014992790885546678,0.0478882681611356,0.2693723546096425,0.03322534134245024,0.9345671861146311,0.024963074844219692,0.0008107931204037388,3.29277360526801e-06,0.03906674041204951,1.967961317419852e-07,2.5055310807967126e-09,1.4256919187552702e-11,1.2238951104512758e-12,0.000588709112645019,4.305306242773864e-09
1.395,800.0000000000001,1.0,0.22469576683595147,4.1163186403044596e-22,0.4099067094702536,0.01487832860661177,0.04797048558374963,0.26933075282371544,0.033217956679718094,0.9345020982000734,0.024978765909753196,0.0008103006637497403,3.2887080286018502e-06,0.03912295258800931,1.9675203350528435e-07,2.4835190908321098e-09,1.4122254831719218e-11,1.2116041542457765e-12,0.0005823903823956381,4.297107963338393e-09
1.41,800.0000000000001,1.0,0.22499335956269362,4.1014461408351637e-22,0.40968923477005004,0.014765435027549706,0.04805163260360895,0.2692896648129857,0.03321067322311202,0.9344378735997787,0.024994226155754584,0.0008098151022131738,3.284705112736452e-06,0.039178404051666234,1.9670849657101335e-07,2.4618557381019564e-09,1.398988507709519e-11,1.199535222727824e-12,0.0005761929108933072,4.289043444797663e-09
1.425,800.0000000000001,0.9999999999999997,0.22528685413899419,4.086840026871215e-22,0.40947476967099344,0.014654075312787264,0.04813173190750168,0.2692490802443007,0.03320348872542273,0.9343744938688645,0.02500946103154251,0.0008093362801147029,3.2807633199697723e-06,0.039233111463025334,1.9666550934754796e-07,2.440532407184895e-09,1.3859749625831019e-11,1.1876821972656732e-12,0.0005701131909380255,4.281109246984055e-09
1.4400000000000002,800.0000000000001,0.9999999999999999,0.22557634172420835,4.0724926940185816e-22,0.4092632469531731,0.014544215731214066,0.04821080549543362,0.2692089890852632,0.03319640101070778,0.9343119411210195,0.02502447580486315,0.0008088640467564739,3.2768811653026437e-06,0.039287090964550346,1.9662306058695366e-07,2.419540774234427e-09,1.3731790330562362e-11,1.1760391863176265e-12,0.0005641478508367267,4.273302052212106e-09
1.455,800.0000000000001,1.0,0.2258619105538027,4.0583973012115555e-22,0.40905460155025275,0.014435823626636984,0.04828887469634952,0.26916938160120807,0.033189407971749865,0.9342501980147846,0.025039275567840705,0.0008083982562670398,3.2730572145977906e-06,0.039340358194226537,1.965811393795834e-07,2.3988727996721727e-09,1.3605951129290513e-11,1.1646005176766237e-12,0.000558293649268699,4.265618660669301e-09
1.47,800.0000000000001,0.9999999999999997,0.2261436460490511,4.0445469513684522e-22,0.40884877049361,0.014328867372494544,0.04836596018256763,0.2691302483339874,0.03318250756828939,0.934189247740925,0.02505386524399066,0.0008079387674752248,3.2692900827845846e-06,0.039392928297636964,1.965397351356322e-07,2.378520715534483e-09,1.3482177949318743e-11,1.1533607280915747e-12,0.0005525474689461877,4.258055985781659e-09
