Distance (mm),T (C),P (atm),H2,O2,H2O,CH4,CO,CO2,AR,PT(S),H(S),H2O(S),OH(S),CO(S),CO2(S),CH3(S),CH2(S),CH(S),C(S),O(S)
1.485,800.0000000000001,1.0000000000000002,0.22642163093714396,4.0309350809232576e-22,0.40864569279410085,0.014223316333406443,0.04844208200659582,0.26909158010487405,0.03317569782387884,0.9341290739939467,0.025068249595523742,0.0008074854436472361,3.2655784313577676e-06,0.03944481595525582,1.9649883758099764e-07,2.3584770142623223e-09,1.3360418620500226e-11,1.142314553794609e-12,0.0005469063107714232,4.250611048598785e-09
1.5,800.0000000000001,0.9999999999999999,0.2266959454122774,4.0175553655062737e-22,0.40844530933879936,0.014119140803666342,0.048517259636599065,0.26905336798699725,0.03316897682166082,0.9340696609435456,0.02508243323281668,0.0008070381522536248,3.261920965812723e-06,0.03949603540863727,1.9645843673088707e-07,2.33873443295365e-09,1.324062276252852e-11,1.1314569188156384e-12,0.0005413672869612817,4.243280971817889e-09
1.5150000000000001,800.0000000000001,1.0,0.2269666670792955,4.0044017167458034e-22,0.4082475629325472,0.014016312027486023,0.04859151192818332,0.2690156033254075,0.03316234270708059,0.9340109932551023,0.025096420612603865,0.0008065967650649869,3.2583164360055605e-06,0.039546600443064794,1.9641852290851827e-07,2.3192859567306538e-09,1.3122741789448208e-11,1.1207829339592593e-12,0.0005359276196170834,4.2360629797097485e-09
1.53,800.0000000000001,0.9999999999999997,0.22723387129223144,3.991468259386021e-22,0.4080523980385413,0.013914802077104283,0.048664857227011256,0.2689782776871268,0.03315579367798484,0.9339530560109635,0.02511021605634745,0.0008061611575674796,3.254763630862703e-06,0.03959652445937929,1.9637908669188132e-07,2.300124787420281e-09,1.3006728703934867e-11,1.1102878769191641e-12,0.0005305846298331352,4.228954387054658e-09
1.545,800.0000000000001,1.0,0.22749763107394255,3.9787493303923575e-22,0.407859760847393,0.01381458388105997,0.048737313328899724,0.26894138288078323,0.033149327987921404,0.9338958347389651,0.02512382374711241,0.0008057312091202666,3.251261379254747e-06,0.03964582044841266,1.9634011893383196e-07,2.281244351232552e-09,1.2892538129994577e-11,1.099967193938608e-12,0.0005253357377062883,4.221952600084203e-09
1.56,800.0000000000001,0.9999999999999997,0.22775801727163691,3.9662394660421876e-22,0.4076695991567402,0.013715631167509968,0.04880889752436164,0.268904910937872,0.03314294394187931,0.9338393153783103,0.02513724773843424,0.0008053068026846957,3.2478085473673207e-06,0.039694501023007846,1.9630161074103315e-07,2.262638282250729e-09,1.2780126199222641e-11,1.0898164884001497e-12,0.0005201784558466949,4.215055110717428e-09
1.575,800.0000000000001,1.0,0.2280150985719207,3.9539333967740674e-22,0.4074818623690525,0.01361791845912134,0.04887962658968967,0.26886885411328154,0.033136639896934265,0.9337834842848117,0.025150491956006955,0.0008048878248211435,3.2444040382674043e-06,0.03974257841346729,1.962635534752259e-07,2.2443004205949054e-09,1.2669450526959344e-11,1.07983151753913e-12,0.0005151103869974614,4.2082594950107695e-09
1.59,800.0000000000001,1.0000000000000002,0.2282689418052433,3.941826026731279e-22,0.40729650123542477,0.013521420960793694,0.04894951689481942,0.26883320485162265,0.03313041425209609,0.9337283281495667,0.025163560213920053,0.0008044741651096509,3.241046786889898e-06,0.03979006454250429,1.9622593871140353e-07,2.226224784858542e-09,1.2560470033511817e-11,1.0700081753400487e-12,0.0005101292147602938,4.201563403007498e-09
1.605,800.0000000000001,0.9999999999999999,0.22851961169900928,3.929912443178207e-22,0.4071134680785889,0.013426114652794103,0.04901858428996441,0.26879795582152816,0.0331242654581151,0.9336738340815691,0.025176456203037954,0.0008040657166586777,3.237735763779164e-06,0.03983697094934583,1.96188758279971e-07,2.2084055944231376e-09,1.2453145067803063e-11,1.060342502587016e-12,0.0005052327079878298,4.194964565147786e-09
1.62,800.0000000000001,1.0000000000000002,0.22876717119054216,3.918187896298631e-22,0.4069327165397977,0.013331976172653635,0.04908684421670263,0.2687630998725375,0.03311819200776637,0.9336199895247854,0.025189183507598287,0.0008036623755307838,3.23446997005595e-06,0.03988330886676139,1.9615200421771374e-07,2.1908372377584857e-09,1.2347437204992898e-11,1.050830667815405e-12,0.0005004187106582691,4.188460782119793e-09
1.635,800.0000000000001,0.9999999999999999,0.22901168137513322,3.9066477982859725e-22,0.4067542016250607,0.013238982835851919,0.04915431167900954,0.2687286300473872,0.03311219243755747,0.9335667822782759,0.025201745603295946,0.0008032640408485832,3.231248437980407e-06,0.03992908920256174,1.9611566878081386e-07,2.1735142787292726e-09,1.2243309274506535e-11,1.041468968889756e-12,0.0004956851420662532,4.182049925384797e-09
1.65,800.0000000000001,1.0,0.22925320163481938,3.8952877134263773e-22,0.4065778796047579,0.013147112589249835,0.049221001279076304,0.2686945395672047,0.0331062653248919,0.9335142004685388,0.02521414586452081,0.0008028706145700766,3.2280702288531558e-06,0.039974322565166934,1.9607974442807917e-07,2.1564314435259123e-09,1.2140725271445816e-11,1.0322538242299827e-12,0.0004910299919011505,4.175729932632921e-09
1.665,800.0000000000001,0.9999999999999997,0.22949178970717116,3.8841033512788785e-22,0.40640370796037595,0.013056343984531494,0.04928692723710518,0.26866082182506734,0.03310040928574889,0.933462232533947,0.025226387568460143,0.0008024820013676233,3.2249344317438147e-06,0.040019019278194526,1.9604422381282922e-07,2.139583614380932e-09,1.2039650309780591e-11,1.0231817678213592e-12,0.00048645131723581346,4.169498804890452e-09
1.6800000000000002,800.0000000000001,1.0,0.22972750168310066,3.8730905639245327e-22,0.4062316453930436,0.012966656180814263,0.04935210337774878,0.2686274703894324,0.03309462297586019,0.9334108672337069,0.02523847389565114,0.0008020981086501538,3.221840163418242e-06,0.040063189372312465,1.96009099787119e-07,2.1229658291278208e-09,1.1940050610950873e-11,1.014249447422461e-12,0.00048194724114768926,4.163354605873884e-09
1.695,800.0000000000001,0.9999999999999996,0.22996039205139213,3.8622453409816696e-22,0.4060616518029238,0.012878028925829756,0.0494165431380432,0.2685944789924977,0.03308890508931355,0.9333600936413402,0.025250407932839423,0.0008017188465145785,3.218786567572022e-06,0.04010684259169534,1.9597436539173895e-07,2.1065732752829015e-09,1.1841893460091746e-11,1.0054536199446e-12,0.00047751594996612445,4.1572954600413914e-09
1.7100000000000002,800.0000000000001,1.0,0.23019051407455507,3.851563786958348e-22,0.4058936879446064,0.012790442421205753,0.049480259710945024,0.2685618415015873,0.033083254347100334,0.9333099010370789,0.02526219269239008,0.0008013441269708419,3.2157728086549634e-06,0.04014998849245664,1.9594001381266312e-07,2.0904012590220496e-09,1.1745147011802077e-11,9.967911334296155e-13,0.00047315568382429147,4.151319540635555e-09
1.7249999999999999,800.0000000000001,1.0000000000000002,0.23041791929394276,3.841042145298555e-22,0.4057277158956961,0.012703877502391511,0.049543265829361395,0.26852955196480394,0.03307766951380432,0.9332602790664074,0.025273831088078867,0.0008009738650012745,3.2127980798052203e-06,0.040192636296881815,1.959060384474219e-07,2.07444524790214e-09,1.1649780539659589e-11,9.882589486255942e-13,0.0004688647470100036,4.14542508399783e-09
1.74,800.0000000000001,1.0000000000000002,0.23064265799388753,3.8306767712568417e-22,0.4055636986383779,0.012618315468629281,0.04960557395327059,0.26849760456325605,0.03307214938257848,0.9332112176022087,0.02528532595883604,0.000800607977614062,3.2098615952263332e-06,0.04023479502146228,1.9587243284126338e-07,2.0587008258770122e-09,1.1555764158732684e-11,9.798541136915402e-13,0.0004646414950102793,4.139610374997073e-09
1.7550000000000001,800.0000000000001,0.9999999999999994,0.23086477909728786,3.820464135344839e-22,0.40540160016480636,0.01253373812072708,0.04966719621508665,0.2684659936227709,0.033066692779321255,0.9331627067832279,0.025296680064033034,0.0008002463840825218,3.20696259182924e-06,0.04027647344059001,1.9583919070362803e-07,2.043163705710372e-09,1.1463068893800155e-11,9.715737696486306e-13,0.00046048433681785235,4.13387374965635e-09
1.77,800.0000000000001,0.9999999999999999,0.23108433020412386,3.8104008191558366e-22,0.4052413854482945,0.01245012774736838,0.04972814442865927,0.2684347136102046,0.03306129856134947,0.9331147370071726,0.025307896085886104,0.0007998890058805107,3.204100328509305e-06,0.04031768009350982,1.9580630590389842e-07,2.027829723327792e-09,1.1371666639009625e-11,9.634151462473756e-13,0.0004563917325441527,4.1282135934487065e-09
1.7850000000000001,800.0000000000001,1.0000000000000002,0.23130135769493315,3.800483508161936e-22,0.40508302036169813,0.012367467087545712,0.049788430119357664,0.2684037591208719,0.03305596561559344,0.9330672989073346,0.0253189766351259,0.0007995357664995588,3.2012740845104947e-06,0.040358423305484205,1.9577377245722175e-07,2.0126948287200404e-09,1.12815300973877e-11,9.55375556055635e-13,0.0004523621901450506,4.122628337847773e-09
1.8,800.0000000000001,1.0,0.23151590680469197,3.7907089852994123e-22,0.40492647158686357,0.012285739307780059,0.04984806455679964,0.2683731248894921,0.033050692854372725,0.9330203833281014,0.0253299242550256,0.0007991865912475647,3.1984831578749674e-06,0.04039871121071167,1.9574158452726446e-07,1.9977550805979117e-09,1.1192632743041069e-11,9.474523905849838e-13,0.0004483942631666374,4.117116457260506e-09
1.815,800.0000000000001,1.0000000000000002,0.2317280214869579,3.781074138176324e-22,0.40477170684133407,0.012204928032080157,0.04990705867097302,0.26834280574494435,0.03304547922371047,0.9329739813855176,0.025340741415237032,0.0007988414077465844,3.1957268683656097e-06,0.04043855169618935,1.9570973640579789e-07,1.983006653563499e-09,1.1104948859645919e-11,9.396431232942536e-13,0.00044448655198420033,4.1116764737049624e-09
1.83,800.0000000000001,0.9999999999999994,0.23193774473897208,3.7715759379362023e-22,0.40461869445319437,0.012125017254144568,0.04996542320269081,0.26831279666194546,0.033040323689052756,0.932928084356198,0.02535143052817932,0.000798500144997064,3.1930045511394096e-06,0.04047795250432526,1.9567822252702265e-07,1.9684458151059935e-09,1.1018453396106875e-11,9.319452962299454e-13,0.00044063769682977256,4.106306945317313e-09
1.845,800.0000000000001,1.0,0.23214511822931,3.762211458371647e-22,0.40446740378978246,0.012045991451999593,0.05002316853303505,0.2682830927457079,0.033035225250164994,0.9328826838025465,0.025361993930964558,0.0007981627343297525,3.190315563220179e-06,0.04051692111810537,1.95647037482503e-07,1.9540689534703702e-09,1.0933122129225347e-11,9.243565340776114e-13,0.0004368463845262978,4.101006477745958e-09
1.86,800.0000000000001,0.9999999999999996,0.23235018277083241,3.7529778498679265e-22,0.4043178048232899,0.011967835419848796,0.050080304869930044,0.26825368919033094,0.03303018292576797,0.9328377714344119,0.025372433909348808,0.0007978291084285877,3.1876592759036242e-06,0.04055546488802155,1.956161759617847e-07,1.9398725361334844e-09,1.0848931410796631e-11,9.168745213414907e-13,0.0004331113369320886,4.095773709799281e-09
1.8750000000000002,800.0000000000001,0.9999999999999999,0.23255297815960177,3.7438723459263126e-22,0.40416986826661505,0.011890534329060285,0.050136842179967195,0.2682245813065322,0.03302519575822354,0.932793339158261,0.02538275268999436,0.0007974992016396642,3.1850350771094266e-06,0.04059359098646431,1.955856327828223e-07,1.9258531271459357e-09,1.0765858266880151e-11,9.09497010713361e-13,0.0004294313148023468,4.0906073176100166e-09
1.89,800.0000000000001,0.9999999999999997,0.23275354312824284,3.7348922648673836e-22,0.4040235656500318,0.011814073740970325,0.05019279015256374,0.2681957645112351,0.033020262816956344,0.9327493791030297,0.02539295243859251,0.0007971729501433483,3.1824423723786404e-06,0.04063130638407348,1.9555540288970476e-07,1.9120073873667996e-09,1.0683880394908188e-11,9.022218224692586e-13,0.0004258051172937645,4.0855060160748886e-09
1.905,800.0000000000001,0.9999999999999999,0.23295191549393335,3.7260345536318184e-22,0.403878869154691,0.011738439558503668,0.05024815827101405,0.26816723432957074,0.03301538319228709,0.9327058835681162,0.025403035267404058,0.0007968502915800536,3.179880582054176e-06,0.04066861789837629,1.955254813431675e-07,1.8983320622156633e-09,1.0602976086341224e-11,8.950468372604599e-13,0.000422231578168022,4.080468553601614e-09
1.9200000000000002,800.0000000000001,0.9999999999999999,0.23314813215914792,3.7172980180879574e-22,0.40373575164441217,0.01166361802104241,0.050302955796754034,0.268138986382323,0.03301055599632054,0.9326628450336043,0.025413003235691248,0.0007965311651205868,3.177349141527333e-06,0.040705532183629434,1.954958633134955e-07,1.8848239815361626e-09,1.0523124222358291e-11,8.879699953983526e-13,0.0004187095652274713,4.075493712174445e-09
1.935,800.0000000000001,1.0,0.2333422291887423,3.708678857703907e-22,0.4035941865882349,0.011589595678815564,0.05035719179882837,0.2681110163847845,0.03300578036059431,0.932620256138121,0.025422858353808454,0.0007962155112933473,3.174847499870506e-06,0.04074205575122437,1.954665440749888e-07,1.871480053217153e-09,1.0444304232146828e-11,8.809892928420521e-13,0.00041523797813014236,4.070580304657818e-09
1.9500000000000002,800.0000000000001,0.9999999999999997,0.23353424161748768,3.7001757028298893e-22,0.4034541482479285,0.011516359461600376,0.05041087506800413,0.2680833201616818,0.0330010554432975,0.9325781097418335,0.0254326025739472,0.0007959032724069771,3.1723751228891386e-06,0.04077819491218958,1.95437519029942e-07,1.8582972779703903e-09,1.0366496177112398e-11,8.74102788324127e-13,0.00041181575172204355,4.065727180191228e-09
1.965,800.0000000000001,1.0000000000000002,0.23372420379048578,3.691784513182404e-22,0.4033156113667301,0.011443896554783105,0.05046401425710509,0.2680558936137241,0.03299638041717179,0.9325363988228844,0.02544223780726005,0.0007955943918468389,3.169931487622647e-06,0.04081395587243111,1.9540878366254492e-07,1.8452727198326987e-09,1.028968057227837e-11,8.673085873077599e-13,0.00040844184794917106,4.060933213870197e-09
1.98,800.0000000000001,0.9999999999999999,0.23391214924840678,3.6835047388561047e-22,0.40317855127814306,0.011372194441913315,0.050516617823836124,0.2680287327333046,0.03299175447439618,0.9324951165181179,0.025451765918452367,0.0007952888143235053,3.167516084188636e-06,0.04084934469450955,1.95380333558772e-07,1.8324035182868545e-09,1.0213838455284486e-11,8.606048477696204e-13,0.0004051152585089706,4.0561973099177145e-09
1.9950000000000003,800.0000000000001,1.0000000000000002,0.23409811066571112,3.675333273378272e-22,0.40304294397951973,0.01130124092575557,0.05056869399866716,0.26800183360169183,0.032987176828654596,0.9324542561466608,0.025461188722995142,0.0007949864860370782,3.16512841681867e-06,0.04088436727642655,1.9535216440920307e-07,1.8196868908444794e-09,1.0138951398471616e-11,8.539897810100418e-13,0.0004018350051052805,4.05151840336023e-09
2.0100000000000002,800.0000000000001,0.9999999999999997,0.23428212005475282,3.667268996711286e-22,0.40290876591588476,0.011231024057537654,0.05062025087755418,0.2679751923861587,0.032982646708111865,0.9324138111419219,0.025470507997358963,0.0007946873541918608,3.162768000255656e-06,0.04091902941460652,1.9532427199266288e-07,1.807120116330651e-09,1.0065001406717035e-11,8.474616423934825e-13,0.0003986001347251562,4.046895453384489e-09
2.025,800.0000000000001,0.9999999999999999,0.23446420859765485,3.659308808508534e-22,0.40277599418342436,0.011161532192532065,0.05067129633004335,0.2679488053341993,0.032978163362146054,0.9323737751175517,0.025479725471075153,0.0007943913674531405,3.1604343628688057e-06,0.040953336742265825,1.9529665218572514e-07,1.79470054860789e-09,9.991970996257402e-12,8.410187380434842e-13,0.0003954097227826204,4.042327448649206e-09
2.04,800.0000000000001,0.9999999999999997,0.23464440683916468,3.651451021289879e-22,0.40264460632509697,0.011092753923660464,0.05072183808881266,0.2679226687688525,0.03297372605441273,0.9323341418021528,0.02548884283637873,0.0007940984754875482,3.158127043229289e-06,0.04098729479020221,1.9526930094561281e-07,1.7824255998200597e-09,9.919843092536903e-12,8.346594156228339e-13,0.0003922628684449734,4.037813400997183e-09
2.055,800.0000000000001,1.0000000000000002,0.23482274459446928,3.643693664345228e-22,0.4025145804339242,0.011024678112766306,0.050771883700558046,0.26789677909168336,0.03296933406659873,0.9322949050743773,0.02549786174391404,0.0007938086291959229,3.155845591713144e-06,0.04102090895402165,1.952422143196475e-07,1.7702927485769192e-09,9.848601076283525e-12,8.283820681571439e-13,0.00038915869636664167,4.033352348153111e-09
2.0700000000000003,800.0000000000001,1.0,0.23499925097272747,3.6360348199416067e-22,0.4023858951180904,0.010957293885236858,0.05082144053965247,0.26787113278739444,0.03296498669689842,0.9322560589532014,0.025506783804036478,0.0007935217806354,3.153589569903099e-06,0.04105418450373154,1.9521538844652983e-07,1.7582995370674866e-09,9.77822876365834e-12,8.221851320722603e-13,0.00038609635559755737,4.028943352571916e-09
2.085,800.0000000000001,1.0,0.2351739544795629,3.6284728038902995e-22,0.40225852943535106,0.010890590587976907,0.05087051583642356,0.267845726402325,0.03296068325836047,0.9322175975759679,0.025515610592164038,0.0007932378828706326,3.151358549243575e-06,0.04108712660308864,1.9518881953602923e-07,1.746443562074116e-09,9.708710351111849e-12,8.160670821551846e-13,0.0003830750169891653,4.024585498675036e-09
2.1,800.0000000000001,1.0,0.23534688297846187,3.6210052361419437e-22,0.4021324629102503,0.010824557806887656,0.05091911666749848,0.2678205565579893,0.03295642307891232,0.9321795152056274,0.025524343646961635,0.0007929568900132163,3.1491521113665322e-06,0.04111974030343154,1.9516250388032122e-07,1.734722479079016e-09,9.640030437274077e-12,8.100264332683665e-13,0.00038009387390248913,4.020277893434743e-09
2.115,800.0000000000001,0.9999999999999993,0.23551806371459516,3.6136309133326084e-22,0.4020076755255395,0.0107591853572046,0.05096724995623457,0.2677956199449095,0.03295220550151673,0.9321418062297898,0.025532984471752018,0.0007926787572032794,3.1469698478367594e-06,0.041152030544271696,1.9513643784924358e-07,1.7231339993192424e-09,9.572174003391173e-12,8.040617384487188e-13,0.0003771521411690432,4.016019665703904e-09
2.13,800.0000000000001,0.9999999999999999,0.23568752334578214,3.6063479004981414e-22,0.4018841476942255,0.010694463271751081,0.05101492248558621,0.2677709133197809,0.03294802988287412,0.9321044651511337,0.025541534536184577,0.0007924034405455556,3.1448113595876102e-06,0.041184002162257635,1.951106178861883e-07,1.7116758870592577e-09,9.505126395208193e-12,7.981715871407163e-13,0.0003742490541142399,4.01180996507843e-09
2.145,800.0000000000001,1.0000000000000002,0.23585528792255409,3.5991545290514605e-22,0.4017618602850191,0.010630381808266429,0.0510621408832237,0.2677464335060157,0.032943895594921,0.9320674865977792,0.025549995275447927,0.0007921308971677449,3.1426762572816467e-06,0.04121565988144676,1.9508504051061644e-07,1.7003459610095312e-09,9.438873329312513e-12,7.923546055761962e-13,0.00037138386863727277,4.007647962399875e-09
2.16,800.0000000000001,1.0000000000000002,0.23602138295366457,3.5920491538609925e-22,0.4016407945568386,0.010566931426141978,0.05110891165091573,0.26772217739048876,0.032939802021950244,0.9320308653017405,0.025558368093611436,0.0007918610850724478,3.1405641601522348e-06,0.041247008333357336,1.9505970231115155e-07,1.6891420886860065e-09,9.373400857964256e-12,7.866094535290431e-13,0.0003685558595221513,4.003532847568354e-09
2.175,800.0000000000001,0.9999999999999999,0.23618583339339552,3.585030175158053e-22,0.40152093218864776,0.010504102788178024,0.05115524115120699,0.2676981419168378,0.032935748561734014,0.9319945961080425,0.025566654363196353,0.0007915939632031634,3.1384746963395397e-06,0.04127805204826092,1.95034599942561e-07,1.6780621871632097e-09,9.308695371879342e-12,7.80934824404921e-13,0.0003657643203861305,3.999463829964709e-09
2.19,800.0000000000001,1.0000000000000004,0.2363486636912465,3.5780959884203204e-22,0.4014022552089506,0.010441886748730589,0.05120113563126715,0.26767432409608866,0.03293173462371646,0.9319586739571462,0.025574855427712123,0.0007913294912897969,3.1364075018621137e-06,0.041308795471473515,1.9500973012978744e-07,1.667104219800981e-09,9.244743578921448e-12,7.753294432077485e-13,0.0003630085625836671,3.9954401365759076e-09
2.205,800.0000000000001,1.0,0.23650989774742578,3.57124520158881e-22,0.4012847460710553,0.010380274362680235,0.051246601194121257,0.26765072099374343,0.032927759630973975,0.9319230939055052,0.025582972599676287,0.0007910676300139623,3.1343622215767258e-06,0.041339242944262174,1.949850896627974e-07,1.6562661984096701e-09,9.181532515471447e-12,7.697920674074231e-13,0.0003602879155535232,3.991461013504729e-09
2.22,800.0000000000001,1.0,0.236669558987329,3.564476200817158e-22,0.4011683875697991,0.010319256861820714,0.05129164383222979,0.26762732973112874,0.03292382301769258,0.9318878511008941,0.025591007164367532,0.000790808340823332,3.132338507833395e-06,0.04136939872665357,1.9496067539238003e-07,1.6455461774433788e-09,9.119049510513041e-12,7.643214836519354e-13,0.00035760172512394015,3.987525723490283e-09
2.235,800.0000000000001,0.9999999999999999,0.23682767028384819,3.5577899272509754e-22,0.40105316291605636,0.010258825683516541,0.05133626939211788,0.2676041474924657,0.03291992423199535,0.9318529408080916,0.025598960376140213,0.0007905515860998087,3.1303360216779504e-06,0.041399266973916306,1.9493648424062057e-07,1.6349422602465365e-09,9.057282220704745e-12,7.589165106923243e-13,0.0003549493548550415,3.983633548003834e-09
